node_a,node_b
1632,4320
1633,2936
1633,3018
1633,3778
1633,4214
1633,5297
1633,5696
1633,5883
1633,5917
1633,7233
1633,9380
1633,9738
1634,7388
1635,10830
1635,10834
1635,10835
1635,5488
1636,1655
1636,1656
1636,2503
1636,3597
1636,4561
1636,11145
1636,11676
1636,7342
1636,11804
1636,7859
1636,8768
1636,9190
1636,9597
1637,3023
1638,3895
1638,11804
1639,2850
1639,4302
1639,6346
1641,2284
1642,3346
1642,7660
1643,8768
1644,1748
1644,2309
1644,3115
1644,3804
1644,3999
1644,4030
1644,4464
1644,4793
1644,4841
1644,6184
1644,6539
1644,6902
1644,6918
1644,11703
1644,7051
1644,7173
1644,11953
1644,9661
1645,10831
1645,3473
1645,3592
1645,4354
1645,6228
1645,6482
1645,11645
1645,7368
1645,8615
1646,2674
1648,3517
1648,6642
1649,2125
1649,2217
1649,2385
1649,2583
1649,2862
1649,2865
1649,3125
1649,3250
1649,3512
1649,3540
1649,3652
1649,3735
1649,5491
1649,6607
1649,6660
1649,7922
1649,9201
1650,3876
1650,5741
1651,2631
1651,3176
1651,10855
1651,4147
1651,11134
1651,11452
1651,5814
1651,6249
1651,7016
1651,11720
1651,7521
1651,11924
1651,8816
1651,8911
1651,12369
1651,11951
1652,10799
1652,4508
1652,8768
1653,4131
1655,1730
1655,1916
1655,2222
1655,2320
1655,2650
1655,3088
1655,3215
1655,3384
1655,3386
1655,3425
1655,3468
1655,3487
1655,3513
1655,3621
1655,3656
1655,3785
1655,4016
1655,4073
1655,4113
1655,4116
1655,11004
1655,4575
1655,5120
1655,5363
1655,5393
1655,6202
1655,6314
1655,6767
1655,6813
1655,6851
1655,6875
1655,6921
1655,8300
1655,8357
1655,8573
1655,8776
1655,8926
1655,9012
1655,9190
1655,9296
1655,9308
1655,9322
1655,9460
1655,9546
1655,9661
1656,1707
1656,1730
1656,1774
1656,1883
1656,1890
1656,1916
1656,2154
1656,2187
1656,2202
1656,2222
1656,2265
1656,2312
1656,2320
1656,10684
1656,2631
1656,2672
1656,2711
1656,10722
1656,2783
1656,2830
1656,2848
1656,10747
1656,2860
1656,2954
1656,3088
1656,3200
1656,3209
1656,3215
1656,3232
1656,3363
1656,3377
1656,3384
1656,3386
1656,3387
1656,3468
1656,3488
1656,3490
1656,10863
1656,3513
1656,3531
1656,3621
1656,3646
1656,3656
1656,3684
1656,3760
1656,3785
1656,3886
1656,3934
1656,3965
1656,4005
1656,4016
1656,4019
1656,4032
1656,4053
1656,4073
1656,4115
1656,4116
1656,4118
1656,4159
1656,4316
1656,4402
1656,11004
1656,4415
1656,4476
1656,11034
1656,4561
1656,4575
1656,4579
1656,4649
1656,11179
1656,12178
1656,4941
1656,5031
1656,5120
1656,5182
1656,11344
1656,5393
1656,11397
1656,5453
1656,5511
1656,5544
1656,5631
1656,5632
1656,6210
1656,6281
1656,12370
1656,6697
1656,6739
1656,6767
1656,6813
1656,6851
1656,6866
1656,6875
1656,11698
1656,6921
1656,6938
1656,6983
1656,7007
1656,7023
1656,7035
1656,7122
1656,7137
1656,7280
1656,7287
1656,12151
1656,7331
1656,7342
1656,7354
1656,7406
1656,7480
1656,7494
1656,7803
1656,7847
1656,7991
1656,8102
1656,8300
1656,8372
1656,8470
1656,8776
1656,11935
1656,8804
1656,9025
1656,9042
1656,9093
1656,11972
1656,9190
1656,9228
1656,9308
1656,9322
1656,9324
1656,12001
1656,9429
1656,9433
1656,9460
1656,9546
1656,9597
1656,9604
1656,9607
1656,9617
1656,9633
1656,9661
1656,9759
1657,2730
1658,2730
1658,11561
1659,6214
1660,1738
1660,1845
1660,1851
1660,11398
1660,5571
1660,11477
1660,5923
1660,11550
1660,6931
1660,11765
1660,7433
1660,8960
1661,2671
1661,2986
1661,10799
1661,3423
1661,10879
1661,3626
1661,10977
1661,4354
1661,5573
1661,6346
1661,11616
1661,6557
1661,7284
1661,8550
1661,9647
1662,3788
1662,4113
1662,4553
1663,3598
1663,3788
1663,4113
1663,4553
1664,2561
1664,4629
1664,5038
1664,7950
1665,4629
1666,11847
1667,11847
1668,1716
1668,1725
1668,1730
1668,1934
1668,1990
1668,2175
1668,3201
1668,4081
1668,5060
1668,7093
1668,7493
1668,11919
1668,8833
1668,9233
1668,9313
1668,9324
1668,12015
1669,1826
1669,1934
1669,2062
1669,2175
1669,2514
1669,3033
1669,3201
1669,3977
1669,4070
1669,4279
1669,6607
1669,11649
1669,7093
1669,7493
1669,8199
1669,8833
1669,9233
1669,9313
1669,9324
1669,9335
1669,12015
1672,2169
1672,2270
1672,2289
1672,2424
1672,2579
1672,2814
1672,2905
1672,2907
1672,3306
1672,3520
1672,4203
1672,10984
1672,4541
1672,11559
1672,6526
1672,7983
1672,8038
1672,8087
1672,8466
1673,3340
1673,4558
1673,5139
1673,5628
1673,11559
1673,7834
1673,7983
1673,9296
1674,1741
1674,1859
1674,1870
1674,1945
1674,2077
1674,2249
1674,2250
1674,2289
1674,2298
1674,2424
1674,2579
1674,2669
1674,2814
1674,2863
1674,2905
1674,3099
1674,3170
1674,3306
1674,3340
1674,3853
1674,4137
1674,4175
1674,4203
1674,4243
1674,4278
1674,10984
1674,12371
1674,12130
1674,4541
1674,4558
1674,5139
1674,5628
1674,5783
1674,11559
1674,11647
1674,6741
1674,7804
1674,7834
1674,7859
1674,12372
1674,7983
1674,8049
1674,8393
1674,11970
1674,9296
1674,9401
1674,12373
1675,2065
1675,2457
1675,2617
1675,10740
1675,2843
1675,2933
1675,3160
1675,3488
1675,11044
1675,11878
1675,8666
1675,9021
1675,9625
1676,2754
1676,5957
1676,6723
1677,10865
1677,4058
1678,10865
1678,4058
1679,5403
1680,9309
1681,6445
1681,11726
1681,7153
1681,11927
1681,8723
1682,2680
1682,10722
1682,10831
1682,4090
1682,6500
1682,6752
1682,6765
1682,6880
1682,12374
1682,11881
1682,8442
1682,8686
1682,9643
1684,2338
1684,2650
1684,3514
1684,3775
1684,3971
1684,4554
1685,2844
1685,10969
1685,4951
1685,5239
1685,5307
1685,6287
1685,8544
1685,9308
1686,2770
1686,3029
1686,3251
1686,3279
1686,4356
1686,4447
1686,5410
1686,6723
1686,9662
1687,1886
1687,2033
1687,2228
1687,2282
1687,2283
1687,2844
1687,3760
1687,3886
1687,4536
1687,4605
1687,6612
1687,8404
1688,1820
1689,9103
1691,2239
1691,2455
1691,3506
1691,3886
1691,11050
1691,5420
1691,5990
1691,6700
1691,8422
1691,8966
1692,2281
1692,10840
1692,4638
1692,5001
1692,11275
1692,5153
1692,6064
1692,6888
1692,7903
1692,7943
1692,9508
1693,1934
1693,3141
1693,3886
1693,9770
1694,1747
1694,1783
1694,1807
1694,1920
1694,1976
1694,2033
1694,2060
1694,2134
1694,2144
1694,2265
1694,2321
1694,2368
1694,2417
1694,2503
1694,2576
1694,2738
1694,2773
1694,2775
1694,10740
1694,2814
1694,2842
1694,3041
1694,3068
1694,3145
1694,3262
1694,3488
1694,3506
1694,3531
1694,3656
1694,3785
1694,3807
1694,3810
1694,3886
1694,3915
1694,3921
1694,4134
1694,4181
1694,4194
1694,4289
1694,4495
1694,11015
1694,11024
1694,4552
1694,4567
1694,4639
1694,5043
1694,12294
1694,11497
1694,6041
1694,6268
1694,6496
1694,6626
1694,6644
1694,6700
1694,6763
1694,11735
1694,12308
1694,7280
1694,7553
1694,8330
1694,11895
1694,8484
1694,8744
1694,8997
1694,9230
1694,9289
1694,9324
1694,9711
1694,9769
1695,1696
1695,1807
1695,1959
1695,2060
1695,2368
1695,2842
1695,3488
1695,3514
1695,7080
1695,8863
1696,1899
1696,2512
1696,2513
1696,2637
1696,3168
1696,10823
1696,3424
1696,3438
1696,3494
1696,3510
1696,3724
1696,3781
1696,4104
1696,12335
1696,4598
1696,4752
1696,11114
1696,5277
1696,11481
1696,11605
1696,6659
1696,7338
1696,7646
1696,7652
1696,8134
1697,1959
1697,4029
1697,6117
1697,12013
1698,2014
1698,10637
1698,3279
1698,3429
1698,3508
1698,3838
1698,3840
1698,3977
1698,3978
1698,4067
1698,4163
1698,4278
1698,4290
1698,4616
1698,6746
1698,7190
1698,7278
1698,8774
1699,1808
1699,2844
1699,3019
1699,11483
1699,6593
1699,8499
1699,8544
1699,8622
1700,1735
1700,2657
1700,3706
1700,4438
1701,1799
1701,2576
1701,4015
1701,7170
1702,2084
1702,2359
1702,2520
1702,2680
1702,2709
1702,2770
1702,10865
1702,3827
1702,4620
1702,4676
1702,5744
1702,6926
1702,7448
1702,7485
1702,8110
1703,2054
1703,2636
1703,3689
1703,3999
1703,4465
1703,5036
1703,11299
1703,5857
1703,6214
1703,11953
1703,11974
1703,9619
1704,4722
1705,2300
1705,2645
1705,2987
1705,4190
1705,6317
1705,6336
1705,7539
1705,7980
1705,12008
1707,1730
1707,2009
1707,2232
1707,2348
1707,2503
1707,2512
1707,2513
1707,10714
1707,2854
1707,2914
1707,2922
1707,2923
1707,2996
1707,2997
1707,3424
1707,3438
1707,3494
1707,3514
1707,3518
1707,3638
1707,3781
1707,3797
1707,3886
1707,4118
1707,4124
1707,4129
1707,4185
1707,4221
1707,4259
1707,4916
1707,5421
1707,7183
1707,8869
1707,9324
1708,1934
1708,2009
1708,2495
1708,2598
1708,3506
1708,4542
1708,4553
1708,4638
1708,4875
1708,11594
1708,6461
1708,6675
1708,7396
1708,7611
1708,8134
1708,8195
1708,8255
1708,9290
1708,9301
1708,9736
1709,3118
1709,4598
1712,1807
1712,1959
1712,1976
1712,2060
1712,2134
1712,2155
1712,2368
1712,2417
1712,2757
1712,2774
1712,10729
1712,2775
1712,2813
1712,2814
1712,2842
1712,3068
1712,3096
1712,3488
1712,3530
1712,3612
1712,3807
1712,3959
1712,4194
1712,4289
1712,4495
1712,5064
1712,5083
1712,12294
1712,6041
1712,6496
1712,6626
1712,6644
1712,11735
1712,11862
1712,8330
1712,11895
1712,9230
1712,9289
1712,9404
1713,8544
1714,2368
1714,2551
1714,2754
1714,3488
1714,10926
1715,1976
1715,2713
1715,2842
1715,3488
1716,1725
1716,1976
1716,10650
1716,2672
1716,2678
1716,3161
1716,10830
1716,10834
1716,3409
1716,4465
1716,4638
1716,11290
1716,5488
1716,6077
1716,6287
1716,7578
1716,7804
1716,8504
1717,2079
1717,2254
1717,2394
1717,2900
1717,3019
1717,3116
1717,3433
1717,3925
1717,4072
1717,11024
1717,4552
1717,4553
1717,7133
1717,7885
1717,11983
1717,9711
1718,2079
1718,3006
1718,4074
1718,4159
1718,4334
1718,4498
1718,4788
1718,6323
1718,6750
1718,7146
1718,8166
1718,12009
1718,9711
1719,2079
1719,2394
1719,2900
1719,2910
1719,3392
1719,3433
1719,4135
1719,4334
1719,11024
1719,4525
1719,4552
1719,6997
1719,9711
1719,9769
1720,1809
1720,2449
1720,2832
1720,2844
1720,3467
1720,3488
1720,3839
1720,4233
1720,5384
1720,7453
1720,8532
1720,9198
1720,9566
1721,1959
1721,2060
1721,2234
1721,2368
1721,2842
1721,3488
1721,3788
1721,3959
1721,4454
1721,9487
1722,2421
1722,2541
1722,2757
1722,2847
1722,2876
1722,3040
1722,3655
1722,3721
1722,3886
1722,9324
1723,5200
1723,5293
1723,8715
1724,1883
1725,1730
1725,1826
1725,1878
1725,1978
1725,2284
1725,2365
1725,2512
1725,2514
1725,2565
1725,2610
1725,3027
1725,3313
1725,3398
1725,3488
1725,10897
1725,3895
1725,3919
1725,4431
1725,11391
1725,11556
1725,7508
1725,7944
1725,8544
1725,8827
1725,8882
1725,9606
1726,3433
1726,4072
1726,5320
1726,5406
1726,6721
1726,9544
1727,4491
1727,5985
1727,6921
1727,9201
1728,10799
1728,8768
1729,3656
1730,2175
1730,2300
1730,2460
1730,2514
1730,2566
1730,10722
1730,2831
1730,3369
1730,3460
1730,3548
1730,3601
1730,3713
1730,4058
1730,4065
1730,4300
1730,4730
1730,11145
1730,12375
1730,4916
1730,11324
1730,5937
1730,6189
1730,6406
1730,6563
1730,11649
1730,7400
1730,7493
1730,7806
1730,8751
1730,8758
1730,8833
1730,9324
1731,2062
1731,3506
1731,5449
1732,4355
1733,3196
1733,3317
1733,6356
1734,2424
1734,2657
1734,2764
1734,2987
1734,3442
1734,3824
1734,4356
1734,5384
1734,5666
1734,6412
1734,7886
1734,9202
1735,1792
1735,2045
1735,2092
1735,2433
1735,2503
1735,2680
1735,10842
1735,3476
1735,4289
1735,11029
1735,11676
1736,2024
1737,5744
1738,3038
1738,3532
1738,4070
1738,5020
1738,5679
1738,6262
1738,6607
1738,7076
1738,7097
1738,7538
1738,7859
1738,7860
1738,8003
1738,9376
1738,9425
1738,9679
1740,5449
1741,4113
1741,4464
1741,5868
1741,7174
1742,4464
1742,7174
1743,1803
1743,2075
1743,2284
1743,2783
1743,2785
1743,3824
1743,4065
1743,4558
1743,5704
1743,9292
1744,1826
1744,2202
1744,2650
1744,2843
1744,10756
1744,3245
1744,3488
1744,4098
1744,7105
1745,1851
1745,1951
1745,2757
1745,4185
1745,11895
1747,6766
1748,2561
1748,3057
1748,3656
1748,3722
1748,6099
1748,6135
1748,7226
1748,12162
1748,9470
1749,1847
1749,2670
1750,2060
1750,2170
1750,2368
1750,2499
1750,2860
1750,4288
1750,5724
1750,12315
1750,11842
1750,8525
1750,12378
1751,1752
1751,1787
1751,2062
1751,2222
1751,3558
1751,3846
1751,4450
1751,11819
1751,7986
1751,8566
1751,9644
1752,2992
1752,3520
1753,1778
1754,2844
1754,3019
1754,6764
1754,7051
1754,7702
1755,7730
1758,2457
1758,4195
1758,4226
1758,6406
1758,6918
1758,7448
1758,8532
1758,8587
1758,11955
1758,9602
1760,1959
1760,2060
1760,2368
1761,3993
1762,3357
1762,10919
1762,5957
1762,11727
1762,7610
1763,2759
1763,4598
1763,7539
1763,7980
1763,12008
1764,3201
1764,8804
1764,9175
1764,9176
1765,2354
1765,3510
1765,3827
1765,3943
1765,5970
1766,6177
1767,1876
1767,2092
1767,2265
1767,2454
1767,2455
1767,2650
1767,2669
1767,2672
1767,2680
1767,2783
1767,2784
1767,2785
1767,2844
1767,2847
1767,2876
1767,2972
1767,2975
1767,3097
1767,3126
1767,3258
1767,3429
1767,3499
1767,3718
1767,3794
1767,10939
1767,4052
1767,4104
1767,11004
1767,4419
1767,4509
1767,4598
1767,5894
1767,5914
1767,6006
1767,7481
1767,7498
1767,11882
1767,8409
1767,9055
1767,9152
1767,9324
1767,9530
1768,2383
1768,2480
1768,2590
1768,3542
1768,10977
1768,12379
1769,6078
1770,3232
1770,3374
1770,10985
1770,5488
1770,7076
1771,6787
1772,2804
1772,3207
1772,3510
1772,6763
1772,8258
1772,12128
1773,1907
1773,2032
1773,2323
1773,2643
1773,2672
1773,2852
1773,3423
1773,3424
1773,10855
1773,3460
1773,3514
1773,3659
1773,3764
1773,4146
1773,4472
1773,4473
1773,4838
1773,5408
1773,5862
1773,6223
1773,6545
1773,6660
1773,6735
1773,7451
1773,7519
1773,7756
1773,11845
1773,8364
1773,9229
1773,11986
1774,1811
1774,2051
1774,10626
1774,2201
1774,10645
1774,2281
1774,2320
1774,2386
1774,2587
1774,2589
1774,2680
1774,2687
1774,2716
1774,2717
1774,2932
1774,3011
1774,3143
1774,3345
1774,3384
1774,3486
1774,3487
1774,10863
1774,4006
1774,4007
1774,4300
1774,12380
1774,4424
1774,11141
1774,5796
1774,5813
1774,11764
1774,7755
1774,8573
1774,9322
1774,9429
1775,1933
1776,11649
1777,3488
1778,2733
1778,3433
1778,4072
1778,7529
1778,9198
1779,2479
1779,8768
1780,8995
1781,10895
1781,12052
1784,2166
1784,2197
1784,2636
1784,3491
1784,3504
1784,3895
1784,3943
1784,3999
1784,4418
1784,4465
1784,4528
1784,4876
1784,5488
1784,6533
1784,7073
1784,11799
1784,7578
1784,8535
1784,8602
1784,11974
1786,2130
1786,2789
1786,5971
1786,7064
1786,7671
1786,8544
1787,2284
1787,2430
1787,2991
1787,3330
1787,9001
1787,9772
1788,4377
1789,2294
1789,11649
1790,10799
1790,4090
1790,4542
1790,6086
1790,6850
1790,6956
1790,11804
1790,11919
1791,2814
1791,9308
1793,4098
1793,5808
1793,6758
1793,7105
1794,2359
1794,3662
1795,2648
1795,4192
1795,5007
1796,2173
1798,3598
1798,4113
1798,4146
1798,4553
1798,7370
1799,1809
1799,1871
1799,1902
1799,2219
1799,2333
1799,2631
1799,10728
1799,2893
1799,3506
1799,3531
1799,3540
1799,3598
1799,3627
1799,3845
1799,10925
1799,3943
1799,4037
1799,4113
1799,4143
1799,4224
1799,4297
1799,4301
1799,4349
1799,4355
1799,4414
1799,4419
1799,4553
1799,4569
1799,4601
1799,4781
1799,4955
1799,11226
1799,11232
1799,5433
1799,5465
1799,5537
1799,5661
1799,5723
1799,5891
1799,5971
1799,5984
1799,5986
1799,6418
1799,6475
1799,6896
1799,7331
1799,11809
1799,8094
1799,8125
1799,8141
1799,8166
1799,8308
1799,12081
1799,8973
1799,9005
1799,9093
1799,9148
1799,9184
1799,9335
1799,9346
1799,9356
1799,9375
1799,9383
1799,9446
1799,9655
1799,9711
1799,9782
1800,2034
1800,2284
1800,2305
1800,2536
1800,2612
1800,2674
1800,10728
1800,10740
1800,2987
1800,3128
1800,3848
1800,4014
1800,4095
1800,4242
1800,4552
1800,4587
1800,4612
1800,4777
1800,5015
1800,11411
1800,11431
1800,5845
1800,5971
1800,5996
1800,6147
1800,6190
1800,6607
1800,6713
1800,7451
1800,8414
1800,8422
1800,9770
1802,2062
1802,5962
1803,10579
1803,1896
1803,2034
1803,2452
1803,2575
1803,2576
1803,2987
1803,4063
1803,5144
1803,5411
1803,11498
1803,6651
1803,6689
1803,12259
1803,7124
1803,7647
1803,8325
1803,8951
1803,8985
1805,1833
1806,10656
1806,3206
1806,11649
1806,7547
1806,8204
1807,1895
1807,1928
1807,1940
1807,2028
1807,2037
1807,2070
1807,2122
1807,2126
1807,2144
1807,2170
1807,2202
1807,10642
1807,2251
1807,2298
1807,2323
1807,2368
1807,2386
1807,2394
1807,2415
1807,2417
1807,2467
1807,2493
1807,2516
1807,10683
1807,10684
1807,2630
1807,2710
1807,2775
1807,2814
1807,2822
1807,2834
1807,10750
1807,2930
1807,2950
1807,3009
1807,3236
1807,3313
1807,3423
1807,3459
1807,3504
1807,3535
1807,12286
1807,3791
1807,3802
1807,3807
1807,3837
1807,3842
1807,3843
1807,3988
1807,4002
1807,4014
1807,10965
1807,4184
1807,4192
1807,4201
1807,4212
1807,4226
1807,4248
1807,4254
1807,4275
1807,4334
1807,11000
1807,11003
1807,4414
1807,4528
1807,5667
1807,5804
1807,5902
1807,6336
1807,6484
1807,6644
1807,11649
1807,6691
1807,6743
1807,6761
1807,12289
1807,7302
1807,7773
1807,7832
1807,11849
1807,8171
1807,8276
1807,8381
1807,8461
1807,8469
1807,8533
1807,8837
1807,8850
1807,8888
1807,11988
1807,9253
1807,9282
1807,9379
1807,12381
1807,9460
1807,9469
1807,9604
1808,3201
1808,10799
1809,1810
1809,1841
1809,1939
1809,1957
1809,1964
1809,2044
1809,2109
1809,2129
1809,2134
1809,2641
1809,10722
1809,2789
1809,2848
1809,2857
1809,2948
1809,3012
1809,3029
1809,3112
1809,3143
1809,3181
1809,3268
1809,3301
1809,3411
1809,3426
1809,10854
1809,3494
1809,3558
1809,3598
1809,3644
1809,3881
1809,3886
1809,3939
1809,3963
1809,4026
1809,4094
1809,4095
1809,4252
1809,4335
1809,4402
1809,4432
1809,4436
1809,4508
1809,11113
1809,12382
1809,11160
1809,5369
1809,5406
1809,11439
1809,5672
1809,6700
1809,6712
1809,6850
1809,6967
1809,7011
1809,7170
1809,7272
1809,7334
1809,7344
1809,12383
1809,7665
1809,7682
1809,8010
1809,8259
1809,8331
1809,8442
1809,8725
1809,8762
1809,8768
1809,9301
1809,9730
1809,12384
1810,3558
1810,3990
1810,4252
1810,5782
1810,8281
1811,1939
1811,5304
1811,9301
1811,9590
1812,2935
1813,2166
1814,3073
1814,3141
1815,2680
1815,2765
1815,10842
1815,3417
1815,3451
1815,10867
1815,3638
1815,4510
1815,11062
1815,4682
1815,4786
1815,4862
1815,5055
1815,5089
1815,5192
1815,5208
1815,5236
1815,5523
1815,6363
1815,12385
1815,11606
1815,6457
1815,6533
1815,7185
1815,8212
1815,8220
1815,8650
1815,8703
1815,9473
1815,12049
1815,9584
1816,1975
1816,2505
1816,4540
1817,1883
1817,10686
1817,10783
1817,11800
1818,5488
1818,11799
1819,5971
1821,2977
1821,3234
1821,4434
1821,11552
1821,8091
1822,1874
1822,2307
1822,3027
1822,6773
1822,7280
1822,7469
1822,11881
1823,2750
1823,12386
1824,2368
1824,3519
1824,6566
1824,8544
1824,9308
1825,4279
1826,2144
1826,2366
1826,10667
1826,3457
1826,3494
1826,3506
1826,4514
1826,4621
1826,4943
1826,8388
1826,9324
1827,3201
1827,4475
1828,1859
1828,1943
1828,1946
1828,8962
1829,2079
1829,2394
1829,2900
1829,3160
1829,3433
1829,3925
1829,3982
1829,4072
1829,11015
1829,4552
1829,5669
1829,5731
1829,7080
1829,7133
1829,8176
1829,8442
1829,8767
1829,11983
1829,12000
1829,9711
1829,9769
1830,3201
1830,4356
1831,3514
1831,4221
1831,7454
1831,8532
1832,2062
1832,2628
1833,1858
1833,2055
1833,2113
1833,2278
1833,2284
1833,2627
1833,2628
1833,2697
1833,2885
1833,2918
1833,2974
1833,3451
1833,10925
1833,10930
1833,11062
1833,4745
1833,11132
1833,5056
1833,5181
1833,5218
1833,5687
1833,11477
1833,5844
1833,5883
1833,6308
1833,11606
1833,6432
1833,6988
1833,11729
1833,7480
1833,8481
1833,8586
1833,8709
1833,8769
1833,8914
1833,9240
1833,12009
1833,9522
1834,2054
1834,2284
1834,4465
1834,11290
1834,7728
1835,2225
1835,3839
1835,4447
1836,1959
1836,3488
1836,4407
1837,4550
1838,1953
1838,7400
1839,1939
1839,2832
1839,3040
1839,3461
1839,3794
1839,5976
1839,6944
1840,2517
1841,2268
1841,2430
1841,3514
1841,3840
1841,4521
1841,4630
1841,5529
1844,3943
1844,4037
1844,4915
1844,11943
1845,3413
1845,7101
1846,3192
1846,3895
1846,7965
1847,2670
1847,3377
1847,5672
1847,5796
1848,1930
1848,2020
1848,2333
1848,2429
1848,2650
1848,2767
1848,2929
1848,3057
1848,3088
1848,3202
1848,3206
1848,3287
1848,3433
1848,3455
1848,3507
1848,3943
1848,4015
1848,4146
1848,4152
1848,4553
1848,4554
1848,4560
1848,4579
1848,4678
1848,11290
1848,5267
1848,5273
1848,5747
1848,5985
1848,6214
1848,6471
1848,6763
1848,11676
1848,6808
1848,6963
1848,7148
1848,7357
1848,7502
1848,8164
1848,8195
1848,8357
1848,11953
1848,9000
1848,9054
1848,9145
1848,9335
1848,9465
1848,9477
1848,9512
1848,9521
1849,2865
1849,2997
1849,4022
1849,5857
1850,1913
1850,2009
1850,2270
1850,3818
1850,4532
1850,6675
1851,1876
1851,1938
1851,2131
1851,2646
1851,2964
1851,3514
1851,4070
1851,4259
1851,6198
1851,6607
1851,7454
1852,2066
1852,2280
1852,2590
1853,4113
1854,1896
1854,1984
1854,10770
1854,3514
1854,3794
1854,3965
1854,5486
1854,9465
1855,9145
1857,2844
1857,6758
1858,1868
1858,2054
1858,2309
1858,2503
1858,2595
1858,2757
1858,10925
1858,3859
1858,4116
1858,4807
1858,4943
1858,5369
1858,5876
1858,6323
1858,11602
1858,11632
1858,7074
1858,7085
1858,11733
1858,8148
1858,8499
1858,9001
1858,9045
1858,9426
1858,9759
1860,3657
1860,11421
1860,6739
1860,7076
1860,8258
1860,8270
1860,11881
1860,8535
1861,8544
1861,9308
1862,3019
1862,5316
1863,4465
1863,7944
1864,10722
1864,2970
1864,3463
1864,4341
1864,5448
1864,12387
1865,5518
1865,5728
1865,9721
1866,2262
1866,2770
1866,10799
1866,4228
1866,11236
1866,6064
1866,7288
1866,11817
1866,8077
1866,8212
1866,9759
1867,3201
1867,7480
1867,8520
1868,1930
1868,10613
1868,2042
1868,2073
1868,2113
1868,2216
1868,2305
1868,10647
1868,2318
1868,2320
1868,2557
1868,2577
1868,2590
1868,2636
1868,2730
1868,10740
1868,10758
1868,2973
1868,2985
1868,3088
1868,3234
1868,3293
1868,3382
1868,3384
1868,3386
1868,3437
1868,3451
1868,3468
1868,3475
1868,3488
1868,3506
1868,3533
1868,3664
1868,3778
1868,3794
1868,10913
1868,3828
1868,10925
1868,3862
1868,3868
1868,3915
1868,3920
1868,3955
1868,3993
1868,4013
1868,4090
1868,4119
1868,10969
1868,4199
1868,10979
1868,4228
1868,4295
1868,4349
1868,4363
1868,4381
1868,4415
1868,4510
1868,4511
1868,11030
1868,4570
1868,4593
1868,4716
1868,4724
1868,11088
1868,4757
1868,4807
1868,4819
1868,4877
1868,5015
1868,11260
1868,5061
1868,5063
1868,5086
1868,11293
1868,5139
1868,5181
1868,11341
1868,5382
1868,11408
1868,5446
1868,5479
1868,5486
1868,5488
1868,5538
1868,5589
1868,11450
1868,5697
1868,5744
1868,5777
1868,11471
1868,11477
1868,5838
1868,5846
1868,11486
1868,6004
1868,11522
1868,6048
1868,11546
1868,6328
1868,11602
1868,6383
1868,11606
1868,6405
1868,6432
1868,6452
1868,11616
1868,6482
1868,6557
1868,6577
1868,6763
1868,6767
1868,12388
1868,6811
1868,6815
1868,6858
1868,6871
1868,6877
1868,6887
1868,6918
1868,6963
1868,6990
1868,11712
1868,7015
1868,7017
1868,12389
1868,7058
1868,7076
1868,7119
1868,11764
1868,7292
1868,7312
1868,7363
1868,12390
1868,7493
1868,11797
1868,7524
1868,7538
1868,7572
1868,7595
1868,7620
1868,7644
1868,7655
1868,7683
1868,7684
1868,7728
1868,11812
1868,7750
1868,7757
1868,7816
1868,7860
1868,11834
1868,7897
1868,11837
1868,7918
1868,7935
1868,7950
1868,7953
1868,7982
1868,7983
1868,8001
1868,8007
1868,8121
1868,8190
1868,8212
1868,8233
1868,8242
1868,8296
1868,8339
1868,8352
1868,8398
1868,11901
1868,8458
1868,11906
1868,8517
1868,8607
1868,8622
1868,12391
1868,11922
1868,11927
1868,8700
1868,8709
1868,8722
1868,8744
1868,8802
1868,8835
1868,8879
1868,8911
1868,8932
1868,9045
1868,9120
1868,11974
1868,9169
1868,9184
1868,9233
1868,9298
1868,12000
1868,12009
1868,9508
1868,9519
1868,9531
1868,9545
1868,9643
1868,9738
1870,2144
1870,10660
1870,7358
1872,10799
1872,8424
1872,8768
1873,2844
1873,4254
1873,5307
1873,6287
1874,1997
1874,2085
1874,3369
1874,3490
1874,3793
1874,3798
1874,4430
1874,7702
1874,11837
1876,2045
1876,2092
1876,2457
1876,2680
1876,10799
1876,3293
1876,10842
1876,3656
1876,3760
1876,10916
1876,4129
1876,4289
1876,4472
1876,4629
1876,6346
1876,6543
1876,11676
1876,11804
1876,8444
1876,8481
1876,9145
1877,8564
1878,2066
1878,2363
1878,3642
1878,4100
1878,4116
1878,4638
1878,5266
1878,9513
1879,1961
1879,2281
1879,2358
1879,2550
1879,2680
1879,3718
1879,3934
1879,3990
1879,4167
1879,4326
1879,5650
1879,11787
1879,8036
1879,9169
1879,9171
1879,9172
1879,9173
1879,9292
1880,4499
1880,9601
1881,2704
1882,2307
1882,2636
1882,3196
1882,3324
1882,10852
1882,10853
1882,3445
1882,3448
1882,3449
1882,3450
1882,3859
1882,4016
1882,4497
1882,4629
1882,4803
1882,11290
1882,11296
1882,5725
1882,6135
1882,6214
1882,6773
1882,6861
1882,7146
1882,8042
1882,11953
1882,9218
1882,9522
1883,10601
1883,9741
1884,2842
1884,10760
1884,11647
1885,2039
1885,3082
1885,7485
1885,8435
1885,9604
1886,12392
1886,3567
1887,2233
1887,2505
1887,2715
1887,3366
1888,2115
1888,8445
1888,9159
1889,10678
1889,2898
1889,10780
1889,3558
1889,3655
1889,3714
